Name,System Code,Module Code,Screen Key,Action,Action JP,Action Description VI,Data Scope,Screen ID,Screen JP,Screen VN
moto.attendance.attendance_dashboard.view,moto,attendance,attendance_dashboard,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-001,勤怠TOP,Dashboard attendance tổng hợp
moto.attendance.attendance_search.view,moto,attendance,attendance_search,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-002,勤怠検索,Search attendance
moto.attendance.attendance_detail.view,moto,attendance,attendance_detail,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-003,勤怠詳細,Xem chi tiết attendance
moto.attendance.proxy_attendance.view,moto,attendance,proxy_attendance,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-004,代理申請,Nhập attendance thay staff
moto.attendance.proxy_attendance.submit,moto,attendance,proxy_attendance,submit,提出,Submit/gửi workflow,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-004,代理申請,Nhập attendance thay staff
moto.attendance.pending_attendance_list.view,moto,attendance,pending_attendance_list,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-005,未申請一覧,"• Danh sách attendance chưa submit
  • tính năng nhắc staffing qua email, staff app notification khi staff ko đăng ký giờ làm"
moto.attendance.pending_attendance_list.remind,moto,attendance,pending_attendance_list,remind,督促/連絡,Gửi nhắc nhở/liên lạc,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-005,未申請一覧,"• Danh sách attendance chưa submit
  • tính năng nhắc staffing qua email, staff app notification khi staff ko đăng ký giờ làm"
moto.attendance.pending_approval_list.view,moto,attendance,pending_approval_list,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-006,未承認一覧,"• Danh sách attendance chưa approve
  • 締め申請や締め承認が完了していないスタッフを検索し、スタッフや承認者にメールで連絡するなどのフォローを行います。"
moto.attendance.pending_approval_list.remind,moto,attendance,pending_approval_list,remind,督促/連絡,Gửi nhắc nhở/liên lạc,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-006,未承認一覧,"• Danh sách attendance chưa approve
  • 締め申請や締め承認が完了していないスタッフを検索し、スタッフや承認者にメールで連絡するなどのフォローを行います。"
moto.attendance.attendance_export.view,moto,attendance,attendance_export,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-007,勤怠/集計DL,"Export attendance, Export monthly summary"
moto.attendance.attendance_export.download,moto,attendance,attendance_export,download,ダウンロード,Download file/PDF,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-007,勤怠/集計DL,"Export attendance, Export monthly summary"
moto.attendance.attendance_export.export,moto,attendance,attendance_export,export,エクスポート,Export CSV/Excel,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-007,勤怠/集計DL,"Export attendance, Export monthly summary"
moto.attendance.proxy_application.view,moto,attendance,proxy_application,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-009,代理申請（締め申請×複数,"Chức năng upload , đăng ký giờ làm nhiều"
moto.attendance.proxy_application.submit,moto,attendance,proxy_application,submit,提出,Submit/gửi workflow,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-009,代理申請（締め申請×複数,"Chức năng upload , đăng ký giờ làm nhiều"
moto.attendance.proxy_application.upload,moto,attendance,proxy_application,upload,アップロード,Upload file,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-009,代理申請（締め申請×複数,"Chức năng upload , đăng ký giờ làm nhiều"
moto.attendance.proxy_application.import,moto,attendance,proxy_application,import,インポート,Import dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-009,代理申請（締め申請×複数,"Chức năng upload , đăng ký giờ làm nhiều"
moto.attendance.legal_holiday_setting.view,moto,attendance,legal_holiday_setting,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-010,法定休日設定,Quản lý luật nghỉ pháp định và holiday rule áp dụng cho attendance/billing.
moto.attendance.legal_holiday_setting.edit,moto,attendance,legal_holiday_setting,edit,修正,Chỉnh sửa dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-010,法定休日設定,Quản lý luật nghỉ pháp định và holiday rule áp dụng cho attendance/billing.
moto.attendance.shift_reference.view,moto,attendance,shift_reference,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-020,シフト参照,Xem shift của contract/staff.
moto.attendance.daily_attendance_export.view,moto,attendance,daily_attendance_export,view,参照,Xem màn hình/dữ liệu,ALL/BRANCH/ASSIGNED_ONLY,MO-ATT-022,日々勤怠DL,"• Export daily attendance report.
  • Download List chưa gửi, list chưa approval"
